時間戳記,餐廳名稱,地區,時間?,類型,電話 ,地址,星級,星期一開嗎?,星期一的營業時間,星期二開嗎?,星期二的營業時間,星期三開嗎?,星期三的營業時間,星期四開嗎?,星期四的營業時間,星期五開嗎?,星期五的營業時間,星期六開嗎?,星期六的營業時間,星期日開嗎?,星期日的營業時間,低銷,訂位
12/19/2020 20:14:59,尚家香雲南料理,公館地區,"中餐, 晚餐",東南亞料理,02-2368-6231,台北市中正區汀洲路三段107號,4.3,是,"11:30~14:30, 16:30~20:30",是,"11:30~14:30, 16:30~20:30",是,"11:30~14:30, 16:30~20:30",是,"11:30~14:30, 16:30~20:30",是,"11:30~14:30, 16:30~20:30",是,"11:30~14:30, 16:30~20:30",是,"11:30~14:30, 16:30~20:30",無,有
12/19/2020 20:19:22,台大多多小吃,溫州街,"中餐, 晚餐",小吃,02-2391-5039,台北市大安區溫州街70號1樓,,是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",是,"11:00~14:00, 17:00~20:00",無,無
12/19/2020 20:23:04,雲香亭（閃麵）,溫州街,"中餐, 晚餐",東南亞料理,02-2362-8806,台北市大安區新生南路三段100號2樓,4.6,是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",有,無
12/19/2020 20:26:18,海賊食堂,公館地區,"中餐, 晚餐",中式,02-2369-9999,台北市大安區羅斯福路三段283巷19弄2號,3.7,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,無,有
12/19/2020 20:28:36,蔣記家薌麵,偏鄉,"中餐, 晚餐",中式,02-2707-6012,台北市大安區四維路208巷18之1號,4.2,是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",無,無
12/19/2020 20:31:09,香鄉麵食館,公館地區,"中餐, 晚餐",中式,02-2367-6490,台北市中正區汀洲路三段133號,3.8,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,無,無
12/19/2020 20:33:30,至香園沙茶牛肉乾麵,溫州街,"中餐, 晚餐",中式,02-2369-2446,台北市大安區新生南路三段86巷15號,3.9,是,"11:30~14:00, 17:30~20:30",是,"11:30~14:00, 17:30~20:30",是,"11:30~14:00, 17:30~20:30",是,11:30~14:00,是,"11:30~14:00, 17:30~20:30",是,"11:30~14:00, 17:30~20:30",是,"11:30~14:00, 17:30~20:30",無,有
12/19/2020 20:36:57,真善美牛肉麵,偏鄉,"中餐, 晚餐",中式,02-2377-8866,台北市大安區安居街47號,4.3,否,,是,"11:00~14:30, 17:20~21:00",是,"11:00~14:30, 17:20~21:00",是,"11:00~14:30, 17:20~21:00",是,"11:00~14:30, 17:20~21:00",是,"11:00~14:30, 17:20~21:00",是,"11:00~14:30, 17:20~21:00",無,有
12/19/2020 20:41:43,滬上雞庄麵食館（樂業店）,偏鄉,"中餐, 晚餐",中式, 02-8732-8606,台北市大安區樂業街106號,4.4,是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",否,,無,有
12/19/2020 20:42:24,滬上雞莊麵食館（樂業店）,偏鄉,"中餐, 晚餐",中式, 02-8732-8606,台北市大安區樂業街106號,4.4,是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",是,"11:30~14:30, 17:30~20:30",否,,無,有
12/19/2020 20:44:13,虹岩屋,公館地區,"中餐, 晚餐",中式,02-2365-8377,台北市中正區羅斯福路四段92號 水源市場大樓一F,4,否,,是,11:00~19:55,是,11:00~19:55,是,11:00~19:55,是,11:00~19:55,是,11:00~19:55,是,11:00~19:55,無,無
12/19/2020 20:46:20,好好吃麵,118巷,"中餐, 晚餐",小吃, 0930-661-461,台北市大安區和平東路二段118巷5號,4.8,是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",否,,否,,無,無
12/19/2020 20:49:17,五九麵館,118巷,"中餐, 晚餐",中式,02-2736-6759,台北市大安區和平東路二段118巷59號,,是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",否,,無,無
12/19/2020 20:55:09,溏老鴨平價小火鍋,溫州街,"中餐, 晚餐",火鍋,02-2362-6016,台北市大安區新生南路三段70巷3號,4.4,是,"11:40~15:00,17:00~22:00",是,"11:40~15:00,17:00~22:00",是,"11:40~15:00,17:00~22:00",是,"11:40~15:00,17:00~22:00",是,"11:40~15:00,17:00~22:00",是,"11:40~15:00,17:00~22:00",是,"11:40~15:00,17:00~22:00",有,無
12/19/2020 20:57:45,老先覺功夫窯燒鍋台北公館店,溫州街,"中餐, 晚餐",火鍋,02-2363-2588,台北市大安區羅斯福路三段283巷18號,3.9,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,有,有
12/19/2020 21:01:43,集客人間茶館-台大店,溫州街,"中餐, 晚餐, 宵夜",火鍋, 02-2367-1768,台北市大安區羅斯福路三段333巷18號,4.2,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~23:00,是,11:00~23:00,是,11:00~22:00,有,有
12/19/2020 21:05:16,莫宰羊-大安台大店,溫州街,"中餐, 晚餐, 宵夜",火鍋,02-2369-1466,台北市大安區新生南路三段28號,4.2,是,"11:00~14:00, 17:00~01:00",是,"11:00~14:00, 17:00~01:00",是,"11:00~14:00, 17:00~01:00",是,"11:00~14:00, 17:00~01:00",是,"11:00~14:00, 17:00~01:00",是,"11:00~14:00, 17:00~01:00",是,"11:00~14:00, 17:00~01:00",有,有
12/19/2020 21:43:53,一鍋燒《暖胃暖心小火鍋》,118巷,"中餐, 晚餐",火鍋,02-2732-1649, 臺北市和平東路二段118巷4弄2號,無,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,有,有
12/19/2020 22:13:18,依依平價小火鍋,118巷,"中餐, 晚餐",火鍋,02-2378-7979,台北市大安區辛亥路二段161號,3.8,是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",有,有
12/19/2020 22:21:36,就是幸福鍋物,118巷,"中餐, 晚餐",火鍋,02-2738-5202,台北市大安區和平東路二段96巷17弄28號,4.7,是,"11:00~14:00,17:00~20:00",是,"11:00~14:00,17:00~20:00",是,"11:00~14:00,17:00~20:00",是,"11:00~14:00,17:00~20:00",是,"11:00~14:00,17:00~20:00",否,,,17:00~20:00,有,有
12/19/2020 22:30:23,三媽臭臭鍋 樂業店,偏鄉,"中餐, 晚餐",火鍋,02-2732-2217,台北市大安區臥龍街151巷33號1樓,3.8,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,有,有
12/19/2020 22:35:02,鍋in百元風味火鍋,公館地區,"中餐, 晚餐",火鍋, 02-2367-0672,台北市中正區汀州路三段196號,3.8,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,有,有
12/19/2020 22:40:20,三媽臭臭鍋-公館店,公館地區,"中餐, 晚餐, 宵夜",火鍋,02-2365-6336,台北市中正區汀州路三段206號,2.6,是,"10:30~14:00,16:30~23:00",是,"10:30~14:00,16:30~23:00",是,"10:30~14:00,16:30~23:00",是,"10:30~14:00,16:30~23:00",是,"10:30~14:00,16:30~23:00",是,"10:30~14:00,16:30~23:00",是,"10:30~14:00,16:30~23:00",有,有
12/19/2020 22:45:11,鍋in百元風味火鍋,公館地區,"中餐, 晚餐, 宵夜",火鍋,02-2367-0672,台北市中正區汀州路三段196號,3.8,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,是,11:00~23:45,有,有
12/19/2020 22:50:51,12MINI經典即享鍋-捷運公館店,公館地區,"中餐, 晚餐, 宵夜",火鍋, 02-2366-1877,台北市中正區羅斯福路三段316巷14號,4,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~23:00,是,11:00~23:00,是,11:00~23:00,有,無
12/19/2020 22:54:57,無鍋不樂,公館地區,"中餐, 晚餐",火鍋,02-2368-1330,台北市中正區羅斯福路四段78巷1弄3號,4.1,否,,是,"11:30~15:00,17:00~22:00",是,"11:30~15:00,17:00~22:00",是,"11:30~15:00,17:00~22:00",是,"11:30~15:00,17:00~22:00",是,11:30~22:00,是,11:30~22:00,有,有
12/19/2020 22:58:04,魯山人和風壽喜燒鍋物,公館地區,"中餐, 晚餐",火鍋, 02-2363-0339,台北市大安區羅斯福路四段85號,3.7,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,有,有
12/19/2020 23:00:08,辛殿麻辣鍋-公館店,118巷,"中餐, 晚餐, 宵夜",火鍋,02-7733-7667,台北市中正區羅斯福路三段316巷9弄1號,4.1,是,11:30~01:30,是,11:30~01:30,是,11:30~01:30,是,11:30~01:30,是,11:30~01:30,是,11:30~01:30,是,11:30~01:30,有,有
12/19/2020 23:01:42,馬辣頂級麻辣鴛鴦火鍋,公館地區,"中餐, 晚餐, 宵夜",火鍋,02-2365-7625,台北市中正區汀州路三段86號,4.1,是,11:30~04:00,是,11:30~04:00,是,11:30~04:00,是,11:30~04:00,是,11:30~04:00,是,11:30~04:00,是,11:30~04:00,有,有
12/19/2020 23:03:39,新馬辣經典麻辣鍋-公館店,公館地區,"中餐, 晚餐, 宵夜",火鍋,02-2364-6215,台北市中正區汀州路三段295號,4.4,是,11:30~02:00,是,11:30~02:00,是,11:30~02:00,是,11:30~02:00,是,11:30~01:30,是,11:30~02:00,是,11:30~02:00,有,有
12/19/2020 23:06:53,東吉水產超市火鍋-公館店,公館地區,"中餐, 晚餐, 宵夜",火鍋,02-2362-0330,台北市中正區汀州路三段92號,4.1,是,11:30~00:00,是,11:30~00:00,是,11:30~00:00,是,11:30~00:00,是,11:30~00:00,是,11:30~00:00,是,11:30~00:00,有,有
12/19/2020 23:09:26,宮綺308火鍋,公館地區,"中餐, 晚餐",火鍋,02-2367-8366,台北市中正區汀州路三段283號,4.3,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,有,有
12/20/2020 10:06:10,藍家割包,公館地區,"中餐, 晚餐, 宵夜",小吃,02-2368-2060,100台北市中正區羅斯福路三段316巷8弄3號,4,是,11:00–23:00,是,11:00–23:00,是,11:00–23:00,是,11:00–23:00,是,11:00–23:00,是,11:00–23:00,是,11:00–23:00,無,無
12/20/2020 10:07:36,劉家水煎包,公館地區,"早餐, 中餐, 晚餐, 宵夜",小吃,,100台北市中正區汀州路三段189號,3.5,是,05:30–22:30,是,05:30–22:30,是,05:30–22:30,是,05:30–22:30,是,05:30–22:30,是,05:30–22:30,是,05:30–22:30,無,無
12/20/2020 10:09:28,大學口胡椒餅,公館地區,"中餐, 晚餐",小吃,02-2363-2181,"號, No. 2-1羅斯福路三段333巷大安區台北市106",3.4,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,無,無
12/20/2020 10:11:48,公館108巷 章魚燒 蝦仁燒,公館地區,"晚餐, 宵夜",小吃,0919-265-259,10091台北市中正區羅斯福路四段108巷2號,4.1,是,15:00–23:00,是,15:00–23:00,是,15:00–23:00,是,15:00–23:00,是,15:00–23:00,是,15:00–23:00,是,15:00–23:00,無,無
12/20/2020 10:13:16,晴光紅豆餅,公館地區,"中餐, 晚餐",小吃,02-2364-9865,100台北市大安區汀州路三段255號,4.1,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,無,無
12/20/2020 10:15:21,雄記蔥抓餅,公館地區,"晚餐, 宵夜",小吃,0932-948-003,100台北市中正區羅斯福路四段108巷2號,4.5,是,16:00–00:00,是,16:00–00:00,否,休息,是,16:00–00:00,是,16:00–00:00,是,16:00–00:00,是,16:00–00:00,無,無
12/20/2020 10:17:43,小木屋鬆餅,公館地區,"早餐, 中餐, 晚餐",小吃,02-8369-5722,106台北市大安區羅斯福路四段1號,4.2,是,07:30–19:30,是,07:30–19:30,是,07:30–19:30,是,07:30–19:30,是,07:30–19:30,是,09:00–18:30,是,09:00–18:30,無,無
12/20/2020 10:19:53,巴克斯韭菜盒子&蛋餅,公館地區,"早餐, 中餐, 晚餐",小吃,0972-003-955,100台北市中正區羅斯福路三段316巷8弄14號,4.4,是,07:00–21:00,是,07:00–21:00,是,07:00–21:00,是,07:00–21:00,是,07:00–21:00,是,07:00–21:00,是,07:00–21:00,無,無
12/20/2020 10:21:32,素食地瓜球,公館地區,"晚餐, 宵夜",小吃,0987-074-426,100台北市中正區羅斯福路四段108巷8-1號,4,是,15:30–22:30,是,15:30–22:30,否,休息,是,15:30–22:30,是,15:30–22:30,是,15:30–22:30,是,15:30–22:30,無,無
12/20/2020 10:24:23,帕兔,公館地區,"早餐, 中餐, 晚餐",小吃,02-2362-7055,106台北市大安區學府里,4.3,是,08:00–19:00,是,08:00–19:00,是,08:00–19:00,是,08:00–19:00,是,08:00–19:00,否,休息,否,休息,無,無
12/20/2020 10:26:47,師大附中水煎包,118巷,早餐,小吃,02-8732-4536,106台北市大安區和平東路二段118巷63號,4.2,是,06:30–11:00,是,06:30–11:00,是,06:30–11:00,是,06:30–11:00,是,06:30–11:00,是,06:30–11:00,是,06:30–11:00,無,無
12/20/2020 10:29:03,松田日式飯糰,118巷,"早餐, 中餐, 晚餐",小吃,02-2736-8825,106台北市大安區和平東路二段118巷5號,4.6,是,"07:15–14:00, 17:00–19:00",是,"07:15–14:00, 17:00–19:00",是,"07:15–14:00, 17:00–19:00",是,"07:15–14:00, 17:00–19:00",是,"07:15–14:00, 17:00–19:00",是,07:30–11:00,否,休息,無,無
12/20/2020 10:30:26,忠誠山東蔥油餅 - 此燈亮有餅,118巷,"中餐, 晚餐",小吃,02-2735-2821,106台北市大安區和平東路二段118巷44號,4.1,是,11:00–20:30,是,11:00–20:30,是,11:00–20:30,是,11:00–20:30,否,休息,是,11:00–20:30,是,11:00–20:30,無,無
12/20/2020 10:31:56,兩點紅豆餅,公館地區,"中餐, 晚餐",小吃,02-2367-0414,100台北市中正區汀州路三段185號,4.1,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,無,無
12/20/2020 10:33:48,蒸夠臭素食蒸臭豆腐,公館地區,"中餐, 晚餐",小吃,,100台北市中正區羅斯福路三段244巷2弄2號,4.3,是,"11:30–14:00, 17:00–21:00",是,"11:30–14:00, 17:00–21:00",是,"11:30–14:00, 17:00–21:00",是,"11:30–14:00, 17:00–21:00",是,"11:30–14:00, 17:00–21:00",是,"11:30–14:00, 17:00–21:00",是,"11:30–14:00, 17:00–21:00",無,無
12/20/2020 10:35:19,雄記蔥抓餅,公館地區,"晚餐, 宵夜",小吃,0932-948-003,100台北市中正區羅斯福路四段108巷2號,4.5,是,16:00–00:00,是,16:00–00:00,否,休息,是,16:00–00:00,是,16:00–00:00,是,16:00–00:00,是,16:00–00:00,無,無
12/20/2020 10:36:55,八年得麻辣專賣店,公館地區,"中餐, 晚餐, 宵夜",小吃,,100台北市中正區羅斯福路三段316巷8弄2號,2.9,是,12:00–00:00,否,休息,是,12:00–00:00,是,12:00–00:00,是,12:00–00:00,是,12:00–00:00,是,12:00–00:00,無,無
12/20/2020 18:42:22,麵工坊義大利麵-大安店,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-2377-6186,台北市大安區和平東路二段118巷2弄1號1樓,4,是,"11:30~15:00,17:30~20:30",是,"11:30~15:00,17:30~20:30",是,"11:30~15:00,17:30~20:30",是,"11:30~15:00,17:30~20:30",是,"11:30~15:00,17:30~20:30",是,"11:30~15:00,17:30~20:30",是,"11:30~15:00,17:30~20:30",有,有
12/20/2020 18:46:10,Ville Cafe,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-2367-0279,台北市中正區羅斯福路三段284巷5號,3.8,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,有,有
12/20/2020 18:48:03,窩巷弄,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-2363-0313,台北市中正區羅斯福路四段78巷1弄11號,3.9,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,有,有
12/20/2020 18:50:31,Bravo Burger發福廚房公館台大店,公館地區,"中餐, 晚餐",西式(非義式法式美式者), 02-2367-3323,台北市中正區羅斯福路四段44之1號2樓,4.1,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~22:00,是,11:30~22:00,是,11:30~21:30,有,有
12/20/2020 18:52:21,L.A.F BURGER 拉芙漢堡,公館地區,"中餐, 晚餐",西式(非義式法式美式者), 02-2362-1092,台北市中正區汀州路三段293號2F,4.2,是,"11:30~14:30,17:30~21:30",是,"11:30~14:30,17:30~21:30",是,"11:30~14:30,17:30~21:30",是,"11:30~14:30,17:30~21:30",是,"11:30~14:30,17:30~21:30",是,11:30~22:00,是,11:30~22:00,有,有
12/20/2020 18:54:15,貳樓餐廳Second Floor Cafe-公館店,公館地區,"早餐, 中餐, 晚餐",西式(非義式法式美式者),02-2364-1666,台北市中正區羅斯福路三段316巷9弄7號,4,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,是,10:00~22:30,是,10:00~22:30,是,08:00~22:00,有,有
12/20/2020 18:55:47,費斯達香草洋食館,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-2365-0065,台北市中正區羅斯福路三段316巷8弄14號,3.5,是,"12:00~14:30,17:30~21:30",是,"12:00~14:30,17:30~21:30",是,"12:00~14:30,17:30~21:30",是,"12:00~14:30,17:30~21:30",是,"12:00~14:30,17:30~21:30",是,"12:00~14:30,17:30~21:30",是,"12:00~14:30,17:30~21:30",有,有
12/20/2020 18:58:29,蘇活義大利麵坊,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-3365-3208,台北市大安區新生南路三段60巷3號,4.2,是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",有,有
12/20/2020 19:01:18,蘇活義大利麵坊,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-3365-3208,台北市大安區新生南路三段60巷3號,4.2,是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",是,"11:30~14:30,17:00~21:30",有,有
12/20/2020 19:02:59,轉轉發現義大利麵,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2367-3721,台北市大安區新生南路三段86巷6號,3.1,是,"11:00~14:30,17:00~21:00",是,"11:00~14:30,17:00~21:00",是,"11:00~14:30,17:00~21:00",是,"11:00~14:30,17:00~21:00",是,"11:00~14:30,17:00~21:00",是,11:00~21:00,是,11:00~21:00,有,有
12/20/2020 19:05:15,瑪莉珍比薩-台大店,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2365-5222,台北市大安區溫州街89號,4.2,是,"11:30~15:00,16:30~21:00",是,"11:30~15:00,16:30~21:00",是,"11:30~15:00,16:30~21:00",是,"11:30~15:00,16:30~21:00",是,"11:30~15:00,16:30~21:00",是,11:30~21:00,是,11:30~21:00,有,有
12/20/2020 19:07:06,POST霞飛驛歐法點餐,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2363-3663,台北市大安區新生南路三段60巷8號,4.2,是,"11:00~14:30,17:00~21:30",是,"11:00~14:30,17:00~21:30",否,,是,"11:00~14:30,17:00~21:30",是,"11:00~14:30,17:00~21:30",是,11:00~21:30,是,11:00~21:30,有,有
12/20/2020 19:09:13,樹下蘇活,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2368-3188,台北市大安區溫州街48-1號,4.7,是,11:30~22:00,否,,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,是,11:30~22:00,有,有
12/20/2020 19:10:44,感恩小館,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2366-0580,台北市大安區新生南路三段56巷6號,4.2,否,,是,12:00~21:30,是,12:00~21:30,是,12:00~21:30,是,12:00~21:30,是,11:30~21:30,是,11:30~21:30,有,有
12/20/2020 19:13:05,Pasta 2 Go,溫州街,晚餐,西式(非義式法式美式者), 0900-235-486,台北市大安區新生南路三段72號,4.3,是,17:00~20:00,否,,是,17:00~20:00,是,17:00~20:00,是,17:00~20:00,是,17:00~20:00,是,"12:00~14:00,17:00~20:00",有,有
12/20/2020 19:14:50,Cafe Bastille,溫州街,"中餐, 晚餐, 宵夜",西式(非義式法式美式者), 02-3365-2775,台北市大安區溫州街91號,4,是,12:00~00:00,是,12:00~00:00,是,12:00~00:00,是,12:00~00:00,是,12:00~00:00,是,11:00~00:00,是,11:00~00:00,有,有
12/20/2020 19:17:05,左巴好室．好事,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-8369-1974,台北市大安區溫州街74巷1弄2號,4.5,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,11:00~22:00,是,10:00~22:00,是,10:00~22:00,有,有
