時間戳記,餐廳名稱,地區,時間?,類型,電話 ,地址,星級,星期一開嗎?,星期一的營業時間,星期二開嗎?,星期二的營業時間,星期三開嗎?,星期三的營業時間,星期四開嗎?,星期四的營業時間,星期五開嗎?,星期五的營業時間,星期六開嗎?,星期六的營業時間,星期日開嗎?,星期日的營業時間,低銷,訂位
12/20/2020 19:18:39,Ooh Cha Cha 自然食科技大樓 & Hooch,118巷,"中餐, 晚餐",西式(非義式法式美式者),02-2737-2994,台北市大安區和平東路二段118巷4-1號,4.4,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,是,10:00~22:00,有,有
12/20/2020 19:23:27,秘徑小食光,公館地區,"中餐, 晚餐",西式(非義式法式美式者),02-3365-1995,台北市大安區羅斯福路三段283巷3號,4.2,否,,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,有,有
12/20/2020 19:25:43,貝菈小屋,118巷,"中餐, 晚餐",西式(非義式法式美式者),02-2736-8478,台北市大安區辛亥路二段159號,4.4,是,"11:30~14:30,17:00~21:00",是,"11:30~14:30,17:00~21:00",是,"11:30~14:30,17:00~21:00",是,"11:30~14:30,17:00~21:00",是,"11:30~14:30,17:00~21:00",是,"11:30~14:30,17:00~21:00",是,"11:30~14:30,17:00~21:00",有,有
12/20/2020 19:28:07,I’m Pasta-和平店,118巷,"中餐, 晚餐",西式(非義式法式美式者),02-2735-3535,台北市大安區和平東路二段118巷50號,4.1,是,"11:00~15:30,17:00~20:30",是,"11:00~15:30,17:00~20:30",是,"11:00~15:30,17:00~20:30",是,"11:00~15:30,17:00~20:30",是,"11:00~15:30,17:00~20:30",是,"11:00~15:30,17:00~20:30",是,"11:00~15:30,17:00~20:30",有,有
12/20/2020 19:46:24,蘇草salvia,118巷,"中餐, 晚餐",西式(非義式法式美式者),02-2377-2289,台北市大安區辛亥路二段209號,4.4,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,是,10:00~21:00,有,有
12/20/2020 19:47:47,微笑廚房洋食館,118巷,"中餐, 晚餐",西式(非義式法式美式者),02-2736-3396,台北市大安區和平東路二段118巷54弄3號,4.1,是,"11:30~14:30,17:00~20:00",是,"11:30~14:30,17:00~20:00",是,"11:30~14:30,17:00~20:00",是,"11:30~14:30,17:00~20:00",是,"11:30~14:30,17:00~20:00",是,"11:30~14:30,17:00~20:00",否,,有,有
12/20/2020 19:49:13,3隻貓頭鷹文創,118巷,"中餐, 晚餐",西式(非義式法式美式者), 02-2377-0995,台北市大安區和平東路二段96巷15弄38號,4.1,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,09:00~21:30,是,09:00~21:30,有,有
12/20/2020 19:51:15,Toh-A 桌藏餐廳,118巷,"中餐, 晚餐, 宵夜",西式(非義式法式美式者),02-2377-0952,台北市大安區和平東路二段76巷23弄9號,4.4,是,"12:00~15:00,18:00~22:30",是,"12:00~15:00,18:00~22:30",是,"12:00~15:00,18:00~22:30",是,"12:00~15:00,18:00~22:30",是,"12:00~15:00,18:00~22:30",是,"12:00~15:00,18:00~22:30",是,"12:00~15:00,18:00~22:30",有,有
12/20/2020 19:53:26,格芮潘義式創意廚房,118巷,"中餐, 晚餐",西式(非義式法式美式者),02-2736-0222,台北市大安區和平東路二段118巷5-1號,3.6,是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",是,"11:00~14:00,17:00~21:00",有,有
12/20/2020 19:56:53,Bistro O 避世所,偏鄉,"中餐, 晚餐, 宵夜",西式(非義式法式美式者),02-2363-7170,台北市大安區師大路49巷3號2樓,4.5,否,,否,,是,17:00~00:00,是,14:00~00:00,是,14:00~01:00,是,14:00~01:00,是,14:00~00:00,有,有
12/20/2020 19:58:15,inn cafe 師大店,偏鄉,"中餐, 晚餐",西式(非義式法式美式者),02-2369-0055,台北市大安區龍泉街7號,4.3,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,是,11:30~21:00,有,有
12/20/2020 22:08:01,好想吃冰,公館地區,"中餐, 晚餐",小吃,02-2366-0115,10648台北市大安區溫州街80號,4.3,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,無,無
12/20/2020 22:09:29,雪腐,公館地區,"中餐, 晚餐",小吃,02-2363-5200,100台北市中正區羅斯福路三段244巷21號,4.5,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,無,無
12/20/2020 22:11:14,Coco brownie,公館地區,"中餐, 晚餐",小吃,02-2366-1204,106台北市大安區羅斯福路三段283巷14弄16-1號,4.5,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,無,無
12/20/2020 22:12:47,鴉片粉圓,公館地區,"中餐, 晚餐, 宵夜",小吃,02-2369-3959,100台北市中正區羅斯福路四段52巷16弄4號,3.8,是,12:00–23:30,是,12:00–23:30,是,12:00–23:30,是,12:00–23:30,是,12:00–23:30,是,12:00–23:30,是,12:00–23:30,無,無
12/20/2020 22:14:15,台一牛奶大王,溫州街,"中餐, 晚餐, 宵夜",小吃,02-2363-4341,106台北市大安區新生南路三段82號,3.9,是,10:00–23:30,是,10:00–23:30,是,10:00–23:30,是,10:00–23:30,是,10:00–23:30,是,10:00–23:30,是,10:00–23:30,無,無
12/20/2020 22:17:00,豆花鄉泰順街創始店,偏鄉,"中餐, 晚餐",小吃,02-2369-1345,106台北市大安區泰順街48號,4.2,是,12:00–23:00,是,12:00–23:00,是,12:00–23:00,是,12:00–23:00,是,12:00–23:00,是,12:00–23:00,是,12:00–23:00,無,無
12/20/2020 22:23:49,幸福豆雲,溫州街,"中餐, 晚餐",小吃,02-2364-0119,106台北市大安區羅斯福路三段283巷36號,4.2,是,12:00–21:30,是,12:00–21:30,是,12:00–21:30,是,12:00–21:30,是,12:00–21:30,是,12:00–21:30,是,12:00–21:30,無,無
12/20/2020 22:25:35,龍潭豆花,公館地區,"中餐, 晚餐",小吃,0979-196-181,100台北市中正區汀州路三段239號,4.2,否,休息,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,是,12:00–22:00,無,無
12/20/2020 22:27:29,公館酒釀湯圓,公館地區,晚餐,小吃,02-2365-6718,100台北市中正區羅斯福路四段14號,3.8,是,14:00–21:00,是,14:00–21:00,是,14:00–21:00,是,14:00–21:00,是,14:00–21:00,是,14:00–21:00,是,14:00–21:00,無,無
12/20/2020 22:29:40,兩津芙蓉蛋塔-公館店,公館地區,"中餐, 晚餐",小吃,02-2365-7616,100台北市中正區羅斯福路三段316巷2號,4.5,是,11:00–20:00,是,11:00–20:00,是,11:00–20:00,是,11:00–20:00,是,11:00–20:00,是,11:00–20:00,是,11:00–20:00,無,無
12/20/2020 22:31:42,平安京茶事,偏鄉,"中餐, 晚餐",小吃,02-2368-2277,100台北市中正區師大路165號,4.1,是,12:30–21:00,否,休息,是,12:30–21:00,是,12:30–21:00,是,12:30–21:00,是,12:30–21:00,是,12:30–21:00,有,有
12/20/2020 22:33:24,flugel studio,溫州街,晚餐,小吃,0965-856-588,106台北市大安區辛亥路一段34巷3號一樓,4.4,是,14:00–19:00,否,休息,是,14:00–19:00,是,14:00–19:00,是,14:00–19:00,是,13:00–19:00,是,13:00–19:00,無,無
12/20/2020 22:34:42,金湯匙豆花,公館地區,"中餐, 晚餐",小吃,02-2369-9717,106台北市大安區羅斯福路三段333巷4號,4.5,是,11:00–21:00,是,11:00–21:00,是,11:00–21:00,是,11:00–21:00,是,11:00–21:00,是,11:00–21:00,是,11:00–21:00,無,無
12/20/2020 22:36:53,MANIA買你,118巷,"中餐, 晚餐",小吃,,106台北市大安區辛亥路二段207號,4.7,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,是,12:00–21:00,有,無
12/20/2020 22:38:01,搗飛豆花,118巷,"中餐, 晚餐",小吃,02-2735-4570,106台北市大安區和平東路二段118巷47號,4.2,是,12:00–22:30,是,12:00–22:30,是,12:00–22:30,是,12:00–22:30,是,12:00–22:30,是,12:00–22:30,是,12:00–22:30,無,無
12/22/2020 22:41:58,韓天閣,公館地區,"中餐, 晚餐",韓式,02-2368-0788,羅斯福路四段78巷1弄15號,3.9,是,"11:30~14:30, 17:00~21:30",是,"11:30~14:30, 17:00~21:30",是,"11:30~14:30, 17:00~21:30",是,"11:30~14:30, 17:00~21:30",是,"11:30~14:30, 17:00~21:30",是,"11:30~14:30, 17:00~21:30",是,"11:30~14:30, 17:00~21:30",無,有
12/22/2020 22:47:42,小飯館兒,公館地區,"中餐, 晚餐, 宵夜",韓式,,汀州路三段202號 ,4.1,是,"11:00~15:00, 16:30~22:30",否,,是,"11:00~15:00, 16:30~22:30",是,"11:00~15:00, 16:30~22:30",是,"11:00~15:00, 16:30~22:30",是,"11:00~15:00, 16:30~22:30",是,"11:00~15:00, 16:30~22:30",有,有
12/22/2020 22:51:44,韓庭州,溫州街,"中餐, 晚餐",韓式,02-8639-1302,溫州街87號,3.7,是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",無,有
12/22/2020 22:56:02,韓喜堂,118巷,"中餐, 晚餐",韓式,02-2733-0268,和平東路二段118巷54弄29號,3.7,是,11:00~19:30,是,11:00~19:30,是,11:00~19:30,是,11:00~19:30,是,11:00~19:30,是,11:00~19:30,否,,無,有
12/22/2020 23:00:24,首爾之家,公館地區,"中餐, 晚餐",韓式,02-2368-1900,羅斯福路三段244巷10弄14號,3.9,否,,是,"11:00~14:30, 17:00~21:30",是,"11:00~14:30, 17:00~21:30",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",是,"11:00~14:30, 17:00~21:00",,
12/22/2020 23:04:29,韓江館,公館地區,"中餐, 晚餐, 宵夜",韓式, 02-2369-9688,羅斯福路三段316巷9弄6號,3.4,是,"11:30~15:00, 17:00~22:00",是,"11:30~15:00, 17:00~22:00",是,"11:30~15:00, 17:00~22:00",是,"11:30~15:00, 17:00~22:00",是,"11:30~15:00, 17:00~22:00",是,"11:30~15:30, 17:00~22:30",是,"11:30~15:30, 17:00~22:30",有,有
12/22/2020 23:09:16,揪食堂,118巷,"中餐, 晚餐",韓式,02-2733-7227,辛亥路二段171巷25號,,是,"11:30~14:30, 17:30~20:30 ",是,"11:30~14:30, 17:30~20:30 ",是,"11:30~14:30, 17:30~20:30 ",是,"11:30~14:30, 17:30~20:30 ",是,"11:30~14:30, 17:30~20:30 ",是,"11:30~14:30, 17:30~20:30 ",否,,,
12/22/2020 23:12:54,爭鮮迴轉壽司-台大店,溫州街,"中餐, 晚餐",日式,02-2364-0633,新生南路三段88-4號,3.8,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,是,11:00~21:30,無,有
12/22/2020 23:17:34,壽司郎,公館地區,"中餐, 晚餐, 宵夜",日式,02-2362-2766,羅斯福路四段68號2樓,4.1,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,無,有
12/22/2020 23:24:34,靜壽司,公館地區,"中餐, 晚餐",日式,0958-011-876,羅斯福路三段316巷2號,4.4,是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",無,無
12/22/2020 23:27:17,漁人食鋪,溫州街,"中餐, 晚餐",日式,0932-064-034,羅斯福路三段283巷36號,4.1,否,,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,"12:00~14:30, 17:00~22:00",是,"12:00~14:30, 17:00~22:00",,有
12/22/2020 23:29:50,有意思居酒食堂,溫州街,"中餐, 晚餐, 宵夜",,02-2369-2589,新生南路三段86巷17號,4.4,是,"12:00~14:30, 17:30~23:30",是,"12:00~14:30, 17:30~23:30",是,"12:00~14:30, 17:30~23:30",是,"12:00~14:30, 17:30~23:30",是,"12:00~14:30, 17:30~23:30",是,"12:00~14:30, 17:30~23:30",是,"12:00~14:30, 17:30~23:30",無,有
12/22/2020 23:33:06,浩哥食邑,偏鄉,"中餐, 晚餐",日式,0967-085-091,羅斯福路五段25號,4.2,是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",否,,無,
12/22/2020 23:36:03,朝日壽司,公館地區,"晚餐, 宵夜",日式,02-2362-2278,羅斯福路三段100之1號,4.6,否,,是,17:00~23:00,是,17:00~23:00,是,17:00~23:00,是,17:00~23:00,是,17:00~23:00,是,17:00~23:00,無,有
12/22/2020 23:39:45,泰街頭,溫州街,"中餐, 晚餐",東南亞料理,02-2367-6997,溫州街74巷6號,3.7,,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",無,有
12/22/2020 23:44:48,上賀麵食館,溫州街,"中餐, 晚餐",東南亞料理,02-2369-0728,羅斯福路三段333巷2-1號,4.1,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,是,11:00~22:30,無,無
12/22/2020 23:48:00,泰豐味,公館地區,"中餐, 晚餐",東南亞料理,02-2364-5766,羅斯福路四段78巷1弄7-1號,3.6,是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",是,"11:00~14:00, 17:00~22:00",無,有
12/22/2020 23:52:21,曼谷燒,公館地區,"中餐, 晚餐",東南亞料理,02-2363-0081,羅斯福路三段286巷18號,4,是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",否,,是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",是,"11:30~14:30, 17:00~21:00",無,無
12/22/2020 23:55:35,母女的店,公館地區,"中餐, 晚餐",東南亞料理,02-2368-4300,羅斯福路三段286巷4弄10號,4.1,是,"11:30~14:00, 17:00~20:30",否,,是,"11:30~14:00, 17:00~20:30",否,,是,"11:30~14:00, 17:00~20:30",是,"11:30~14:00, 17:00~20:30",是,"11:30~14:00, 17:00~20:30",,
12/22/2020 23:59:21,翠薪越南美食,公館地區,"中餐, 晚餐",東南亞料理,02-2368-0254,羅斯福路四段24巷11號,4,是,"11:20~14:30, 17:20~21:00",是,"11:20~14:30, 17:20~21:00",否,,是,"11:20~14:30, 17:20~21:00",是,"11:20~14:30, 17:20~21:00",是,"11:20~14:30, 17:20~21:00",是,"11:20~14:30, 17:20~21:00",,有
12/23/2020 0:02:45,憶馬當鮮,118巷,"中餐, 晚餐",東南亞料理,02-2377-3899,和平東路二段118巷61號,4.2,是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",否,,是,"11:30~14:00, 17:00~20:00",有,
12/23/2020 0:06:29,Lazy thai泰,118巷,"中餐, 晚餐",東南亞料理,,辛亥路二段165號1樓,,是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",是,"11:30~14:00, 17:00~20:00",否,,無,
12/23/2020 0:19:05,滇味小館,118巷,"中餐, 晚餐",東南亞料理,02-2367-9008,羅斯福路三段283巷8號,3.9,是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",是,"11:00~14:00, 17:00~21:00",無,
12/23/2020 0:23:13,指有雞飯,溫州街,"中餐, 晚餐",東南亞料理,02-2367-5253,溫州街74巷五弄3號,4.4,是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",無,無
12/23/2020 0:25:07,站食可以,公館地區,"中餐, 晚餐",東南亞料理,0928-490-565,羅斯福路四段24巷12弄7號,4.6,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,無,無
12/23/2020 0:27:04,阿里媽媽,公館地區,"中餐, 晚餐",東南亞料理,02-2368-7724,羅斯福路四段136巷1弄3號,4.2,是,"11:00~15:30, 17:00~22:00",是,"11:00~15:30, 17:00~22:00",是,"11:00~15:30, 17:00~22:00",是,"11:00~15:30, 17:00~22:00",是,"11:00~15:30, 17:00~22:00",是,"11:00~15:30, 17:00~22:00",是,"11:00~15:30, 17:00~22:00",有,有
12/23/2020 0:29:47,泰國小館,公館地區,"中餐, 晚餐",東南亞料理,02-2367-0739,汀州路三段219號,3.9,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,是,11:30~21:30,有,有
12/23/2020 0:34:25,池先生 公館店,118巷,"中餐, 晚餐",東南亞料理,02-2367-6989,羅斯福路三段284巷10號,4.2,是,"11:30~15:30, 17:00~20:45",是,"11:30~15:30, 17:00~20:45",是,"11:30~15:30, 17:00~20:45",是,"11:30~15:30, 17:00~20:45",是,"11:30~15:30, 17:00~20:45",是,11:30~20:45,是,11:30~20:45,有,無
12/23/2020 0:37:51,池先生 大安店,118巷,"中餐, 晚餐",東南亞料理,02-2738-9255,復興南路二段385號,4.3,是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,"11:30~15:00, 17:00~20:30",是,11:30~20:30,是,11:30~20:30,無,無
12/23/2020 0:43:49,泰正點,公館地區,"中餐, 晚餐",東南亞料理,02-2364-7171,汀州路三段166號,4,是,"11:00~14:30, 17:00~22:00",是,"11:00~14:30, 17:00~22:00",是,"11:00~14:30, 17:00~22:00",是,"11:00~14:30, 17:00~22:00",是,"11:00~14:30, 17:00~22:00",是,"11:00~14:30, 17:00~22:00",是,"11:00~14:30, 17:00~22:00",,
12/23/2020 0:49:12,右手,公館地區,"中餐, 晚餐",東南亞料理,02-2369-2582,羅斯福路三段306號,3.7,是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",是,"11:00~15:00, 17:00~22:00",有,有
12/23/2020 0:51:51,泰味鮮,公館地區,"中餐, 晚餐",東南亞料理,02-2364-8356,羅斯福路三段316巷8弄5號,3.9,是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",是,"11:30~14:00, 17:00~21:00",,
12/23/2020 0:55:15,吧生仔碌碌,公館地區,晚餐,東南亞料理,02-2368-3505,羅斯福路三段284巷13號1樓,4.5,否,,是,17:00~21:30,是,17:00~21:30,是,17:00~21:30,是,17:00~21:30,是,17:00~21:30,是,17:00~21:30,有,
12/23/2020 1:01:11,女巫店,溫州街,"中餐, 晚餐, 宵夜",酒吧,02-2362-5494,新生南路三段56巷7號,4.3,是,10:00~23:00,是,10:00~23:00,是,10:00~23:00,是,10:00~23:00,是,10:00~23:00,是,10:00~23:00,是,10:00~23:00,,有
12/23/2020 1:07:19,沙巴巴,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2363-8009,羅斯福路三段283巷17號,4.1,是,"12:00~14:30, 17:00~20:30",是,"12:00~14:30, 17:00~20:30",是,"12:00~14:30, 17:00~20:30",是,"12:00~14:30, 17:00~20:30",是,"12:00~14:30, 17:00~21:00",是,12:00~21:00,是,"12:00~14:30, 17:00~20:30",,
12/23/2020 1:09:34,香料館,溫州街,"中餐, 晚餐",西式(非義式法式美式者),02-2366-0211,羅斯福路三段269巷6號,4.1,是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",否,,是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",是,"11:30~14:00, 17:30~21:00",,
12/23/2020 1:14:35,巫雲,溫州街,晚餐,東南亞料理,02-2369-3906,羅斯福路三段244巷9弄7號,4.3,否,,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,是,17:00~22:00,有,有
12/23/2020 1:17:51,沙嗲士多,公館地區,"中餐, 晚餐",中式,02-2368-7968,羅斯福路三段316巷9弄4號,4.2,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,是,11:00~21:00,無,有
12/23/2020 1:20:49,Longtail ,偏鄉,"晚餐, 宵夜",西式(非義式法式美式者),02-2732-6616,敦化南路二段174號,4.1,是,18:00~02:00,否,,是,18:00~02:00,是,18:00~03:00,是,18:00~03:00,是,18:00~03:00,是,18:00~02:00,有,有
